        61034.1250, 49616.1562, 66444.9375, 68827.6875, 58378.1875, 50315.2500,
        47238.2188, 54153.5938, 51839.2188, 46458.8438, 57858.5312, 58065.6250,
        70620.0938, 48675.9375, 54084.8750, 63281.9688, 42038.3750, 66078.6562,
        61125.6875, 50757.4375, 57499.0000, 49130.0000, 65572.5938, 60859.0938,
        59145.9688, 52400.0938, 70824.2188, 57259.0312, 74966.8750, 74008.0312,
        51946.4375, 60335.8125, 50167.3125, 54650.6562, 43473.3281, 62281.4375,
        61473.2812, 56096.7500, 60089.4062, 58297.4688], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([16833.8594, 21845.3281, 21132.5938, 15205.2812, 15551.3125, 26253.9375,
        15462.9375, 22750.9219, 15270.5312, 15207.5938, 12167.3750, 16238.7188,
        22023.3750, 12975.9688, 20069.1250, 16119.7188, 16144.0469,  8270.8125,
        23506.0625, 19077.7188,  8881.4375, 16815.7500, 17090.1562, 25551.3750,
        22383.3750, 20998.6875, 25387.3438, 18604.7188, 17098.9375, 24632.3438,
        13759.3438,  8112.7188, 17344.5312, 20230.8750, 18185.7812, 11805.0938,
        22429.1875, 15431.2812, 19886.0000, 22363.9688, 29079.3750, 12013.5000,
        10265.3125, 16639.6875, 11169.5312, 20346.0000, 15158.9062, 20470.4375,
        21591.7500, 23660.1562, 16592.0938, 14718.8438, 14187.8750, 25919.2812,
        17798.7188, 25898.6875, 20545.3438, 24832.4688, 16376.0625, 12966.4062,
        22121.7812, 17942.1250, 24355.5156,  9959.5625], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([ 5277.2812, 15182.0938,  5882.8438,  2902.8125, 12432.6250,  5208.1875,
         6427.4688, 10007.1875,  2181.7188, 15956.0312,   381.7500,  5237.2188,
         -601.7812, 12483.3438,  -134.0938,  4784.0000,  9511.0625, 15674.0938,
         3385.3125, -1953.6875,  4519.5000, 10086.8438,  8538.8438,  1286.0625,
         8463.2500,  4480.6875,  7726.1250,  2553.7500,  2366.7188, 13147.7500,
         4842.5312, 10134.7500,  6554.7812,  5512.8750,  4902.4688, 16494.0938,
        10528.0312,  1527.3125,  8407.4062,  8570.2812,  6819.8438,  8273.1875,
         1894.8438,  6171.3125, 16374.1875,  6884.9062,  -640.7188,  6710.6250,
         6359.7188,  2962.8125,  4464.9688,  1231.1562,  7409.0000,  9478.3125,
         7631.5625,  9741.8750,  6415.1250,  5366.6875,  5708.7812, 10656.6875,
          586.4688,  8025.4062, 11910.4688,  5939.4688], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([-21841.1562, -14708.3750, -13637.0312, -20228.0625, -19377.4375,
        -25338.0312, -15149.9688, -12904.8438, -14636.7812, -18658.8750,
        -14919.0625, -22194.7500, -19946.7188, -17903.5000, -21313.6250,
        -21957.7500, -25554.3125, -18793.5938, -24758.9688, -20725.0625,
        -17108.3750, -14941.9375, -11822.1562, -17148.1250, -18030.2500,
        -15467.7812, -16657.5938, -19404.4688, -15419.2812, -18731.9062,
        -14504.0000, -20053.1250, -20059.2812, -11226.6562, -19318.8125,
        -19713.3750, -19131.5938, -18146.9375, -15920.7812, -18437.1250,
        -11872.1562, -20140.6875,  -7480.7812, -15906.5000, -18805.0625,
        -16709.0625, -19012.5000, -13579.3125, -17500.0625, -22560.3125,
        -24044.3438, -19314.0312, -21742.5312, -26416.2188, -20717.9688,
        -14468.3750, -17475.8438, -17506.2188, -17702.3438, -16026.1562,
        -21280.2500, -15514.9688, -14084.5000, -13746.8438], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([-43323.3125, -40520.5625, -37246.4375, -39250.8125, -40601.7500,
        -44228.0000, -27486.2812, -32309.8750, -12660.3438, -41594.2812,
        -34871.8125, -28641.0000, -41886.5312, -28693.5625, -31489.4375,
        -33180.0312, -39441.5938, -37181.5312, -29819.3125, -45580.3125,
        -41656.5000, -37744.5938, -35972.3125, -48904.2188, -29555.4688,
        -41239.1562, -33445.9688, -33716.1562, -38090.8750, -37434.5938,
        -36974.0625, -22704.2188, -36260.8125, -39050.3125, -36063.1875,
        -27580.9062, -42246.4375, -39274.1562, -34859.5312, -39947.1875,
        -44800.6875, -34577.8438, -33773.9375, -33409.0625, -41672.7188,
        -30104.3438, -29826.6562, -34540.0938, -40647.5625, -43323.1875,
        -35630.5625, -35720.2500, -38920.8125, -39948.6562, -42623.2188,
        -37219.5938, -40638.0938, -34258.6562, -33524.9688, -20737.9062,
        -43293.5625, -21642.9062, -40381.2812, -39975.2188], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([-60977.0312, -59646.0625, -58382.7188, -53992.0625, -67914.5312,
        -61755.4062, -47635.0625, -61934.2188, -62059.8438, -51977.0312,
        -65332.3125, -54507.6875, -52105.0625, -49261.1562, -62717.5312,
        -47721.2188, -61691.7812, -64139.1250, -35007.2812, -46751.5312,
        -51061.0312, -48697.1875, -57383.3438, -51245.4062, -53008.3125,
        -41888.9375, -49526.2188, -54121.1250, -56148.0625, -59146.0938,
        -48603.6875, -58256.0000, -54107.1250, -62883.9062, -59598.0000,
        -54963.3125, -57311.0312, -60207.2188, -50212.5312, -58374.9062,
        -64080.7500, -50642.4062, -54761.8750, -60217.9062, -55783.0312,
        -51619.3750, -56084.9375, -52084.9062, -58023.0000, -54808.5000,
        -63000.4375, -29824.6875, -49522.7812, -55375.0938, -52263.2812,
        -49816.9688, -63939.5625, -59223.2500, -41544.7812, -55742.3125,
        -54984.0000], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 0 : Average loss: 0.9019
Time required for training: 26.359450817108154
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 13
         Function evaluations: 36
Optimal threshold: [1.33821502]
Time required for finding the threshold: 35.8154182434082
Number of predicted anomalies in the test-set: 624
Epoch 0: {'AUC': 0.5, 'ACC': 0.625, 'SEN': 1.0, 'SPE': 0.0, 'F1': 0.7692307692307693}
Time required for evaluation: 5.0080885887146
Duration for epoch 0: 67.75879621505737
logpx : tensor([-79797.1250, -81763.3125, -78878.3438, -77323.0938, -78317.5000,
        -77411.1250, -83404.9062, -86929.4375, -86652.1250, -73843.7188,
        -83716.8125, -84814.5625, -83996.9688, -65806.7812, -86271.7500,
        -80417.2500, -72640.7500, -79911.1562, -84847.5625, -84955.3438,
        -85273.5312, -83513.3750, -83994.5625, -85872.1875, -84258.3125,
        -85379.9062, -74182.7188, -91079.7812, -82962.1562, -81340.8438,
        -83478.6875, -74556.6875, -82980.5625, -75300.2188, -78013.8125,
        -84547.0000, -79721.5312, -82061.5000, -83602.1875, -79363.3750,
        -87158.3438, -87633.5312, -83312.7188, -78029.5312, -84311.1562,
        -75285.4375, -79341.7500, -73354.0938, -83041.6875, -78142.2188,
        -84033.1875, -78977.4062, -82858.0000, -84864.1875, -84363.0000,
        -80084.5625, -83345.2500, -85796.5938, -74018.6250, -80125.1250,
        -86061.3125, -89333.6562, -84771.1875, -88041.7500], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([ -96282.8750, -104856.1875, -103197.1562, -101732.3125,  -99247.9688,
         -97608.6562, -100136.1875, -104395.5938, -100175.2812,  -96147.4688,
         -98743.3750,  -94925.0312, -101859.2500, -105060.8750,  -99152.4375,
         -99023.0625,  -91817.8125, -105042.8438,  -94565.6875,  -95987.9688,
        -101981.7188,  -98316.8125,  -93054.5312,  -97996.6250, -100663.6875,
         -98557.5000,  -95438.0938,  -93866.3438,  -97934.3750,  -99025.3125,
        -103047.8750,  -98179.9062,  -97101.2500,  -98658.2812,  -98943.9375,
        -100354.2188,  -97409.0938, -101125.1562, -100741.2812, -101132.0938,
         -99677.7812, -101647.4062,  -98115.6250,  -98957.8438,  -98855.2188,
         -96314.7500,  -85071.5312, -101251.6562, -106101.6250,  -95971.5312,
        -100693.7812,  -96453.7500, -103945.6875,  -96008.7188,  -90903.4688,
         -99001.5312,  -91970.1250,  -98745.0625,  -99916.5000,  -97686.4062,
         -97691.5938,  -94510.0625,  -98375.1875, -103695.0312],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-123614.5312, -113558.3438, -115646.5000, -119466.8438, -107091.6250,
        -121909.7812, -115917.5000, -108682.5938, -125181.3750, -117118.3750,
        -120566.1875, -117092.8750, -113867.9688, -123364.1875, -121638.5000,
        -110611.7500, -119078.7188, -117104.7188, -116454.8125, -106988.5000,
        -116151.3750, -115851.2500, -117667.5625, -118957.6562, -126062.8125,
        -122166.5625, -120895.7188, -114183.7188, -113135.1562, -108808.2188,
        -120595.3125, -123162.2812, -117910.8438, -115167.4375, -118944.3125,
        -114951.9688, -121795.2500, -116951.0625, -119853.5625, -110987.8125,
        -112931.1875, -118481.3750, -120883.5312, -124717.0625, -125091.5938,
        -117489.1875, -117878.4375, -122506.3125, -121997.2812, -111830.3125,
        -121380.5938, -120340.6875, -120960.7812, -117520.8125, -123730.5625,
        -111322.0312, -119923.0938, -120498.1562, -117616.3750, -120945.3750,
        -120981.2812, -115218.3125, -122123.8438, -114150.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-131329.8750, -126110.9375, -124964.5625, -127765.0000, -130444.5000,
        -120648.5000, -126812.8750, -121736.9688, -125623.1875, -121544.8438,
        -120903.2500, -133140.5938, -126691.0312, -140945.5938, -119974.8125,
        -123097.5000, -118429.0000, -124467.6562, -121653.8750, -118009.5000,
        -123959.4688, -125458.8750, -120056.9375, -113571.6875, -125031.9688,
        -123186.7812, -124094.7500, -109741.3438, -137584.6875, -123581.6875,
        -131117.7188, -125310.3438, -129979.0625, -116645.4375, -128749.5000,
        -129964.6250, -129151.9375, -129578.4375, -128281.9062, -130366.8125,
        -123846.5312, -118339.7500, -122086.2500, -121713.0625, -125296.3750,
        -124275.4688, -127024.5938, -125754.5000, -122295.8125, -108375.7500,
        -115520.7188, -136058.6875, -129783.8750, -118478.8438, -117419.3750,
        -121395.5625, -113572.6875, -125608.9688, -124601.8750, -137711.5938,
        -126355.2812, -121725.8750, -125300.6875, -103989.5625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-160521.6875, -159996.5625, -153557.5625, -162084.3438, -154062.5625,
        -159191.1562, -161443.2812, -160388.3125, -157396.0000, -145123.7188,
        -153071.8750, -162786.3125, -156524.1562, -161832.9688, -159327.0625,
        -160614.7500, -157262.7188, -163061.9688, -159886.8125, -161919.9688,
        -154606.0625, -155363.6875, -152735.8750, -158952.3438, -156806.0625,
        -157561.5938, -165568.1250, -163352.2188, -156263.4688, -151161.9688,
        -162668.7188, -154494.5312, -164108.5000, -158438.9688, -162281.3438,
        -156193.9375, -163932.0625, -156913.7188, -158872.8750, -162554.2812,
        -160936.8750, -164904.4375, -163572.8125, -160144.3125, -161474.8125,
        -161500.4375, -157479.9375, -160274.6250, -162920.0000, -165029.8438,
        -163358.7812, -155744.4062, -152370.6875, -163385.1875, -151342.7500,
        -159272.4688, -155917.7812, -161457.8438, -157440.5312, -159718.2188,
        -163882.4062, -153089.0625, -162648.7500, -161302.5938],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-170700.1875, -177338.2188, -173029.1250, -181131.0000, -172352.2500,
        -175413.5312, -172381.7188, -162262.1562, -170932.0000, -173235.5000,
        -166762.5312, -169238.3125, -162444.7500, -171985.5000, -175944.4375,
